Social,video_Glasses,AU04,Expressive,57,video_Gender,AU57,AU05,AU09,Au17,Unilateral_LAU12,AU02,AU17,Backward,video_HairBangs,Trackerfail,AU58,Occlusion,Unilateral_RAU14,AU10,Unilateral_RAU12,Smile,AU14,AU18,Forward,negAU12,AU15,Unilateral_LAU14,58,video_Lighting,Au26,AU26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0,100.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
0,0,0.0,33.333,0,0,0,0.0,0.0,0,0.0,0.0,0.0,20.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
0,0,0.0,50.0,0,0,0,0.0,0.0,0,0.0,14.286,0.0,0.0,0,20.0,0,0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
0,0,0,14.286,0,0,0,0,0,0,7.692,0,0,0,0,0.0,0,0,0,0,0,0.0,33.333,33.333,0,0,0,0,0,0,0,0
0,0,0.0,33.333,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,0.0,0,0,0,25.0
0,0,0,25,0,0,25,0,0,0,0,33.333,0,0,0,16.667,25,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
25.0,0,0.0,33.333,0,0,0,0.0,0.0,0.0,33.333,0.0,0,25.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,0,0,33.333,0
0,0,12.5,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,33.333,0,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
